Saving all results to: /home/administrator/FYP/RL-baselines/results/dyna_q/run_20260501_212440
Starting Dyna-Q Training on CliffWalking-v1 for 100000 episodes...
Episode 100/100000 | Exploratory train avg (Last 100): -121.80 | Greedy eval avg: -13.00
Episode 92300/100000 | Exploratory train avg (Last 100): -17.42 | Greedy eval avg: -13.00
Episode 92400/100000 | Exploratory train avg (Last 100): -16.26 | Greedy eval avg: -13.00
Episode 92500/100000 | Exploratory train avg (Last 100): -18.34 | Greedy eval avg: -13.00
Episode 92600/100000 | Exploratory train avg (Last 100): -17.48 | Greedy eval avg: -13.00
Episode 92700/100000 | Exploratory train avg (Last 100): -14.21 | Greedy eval avg: -13.00
Episode 92800/100000 | Exploratory train avg (Last 100): -17.38 | Greedy eval avg: -13.00
Episode 92900/100000 | Exploratory train avg (Last 100): -15.30 | Greedy eval avg: -13.00
Episode 93000/100000 | Exploratory train avg (Last 100): -15.36 | Greedy eval avg: -13.00
Episode 93100/100000 | Exploratory train avg (Last 100): -13.20 | Greedy eval avg: -13.00
Episode 93200/100000 | Exploratory train avg (Last 100): -16.22 | Greedy eval avg: -13.00
Episode 93300/100000 | Exploratory train avg (Last 100): -20.63 | Greedy eval avg: -13.00
Episode 93400/100000 | Exploratory train avg (Last 100): -16.29 | Greedy eval avg: -13.00
Episode 93500/100000 | Exploratory train avg (Last 100): -16.51 | Greedy eval avg: -13.00
Episode 93600/100000 | Exploratory train avg (Last 100): -15.22 | Greedy eval avg: -13.00
Episode 93700/100000 | Exploratory train avg (Last 100): -17.23 | Greedy eval avg: -13.00
Episode 93800/100000 | Exploratory train avg (Last 100): -16.23 | Greedy eval avg: -13.00
Episode 93900/100000 | Exploratory train avg (Last 100): -16.47 | Greedy eval avg: -13.00
Episode 94000/100000 | Exploratory train avg (Last 100): -14.30 | Greedy eval avg: -13.00
Episode 94100/100000 | Exploratory train avg (Last 100): -19.56 | Greedy eval avg: -13.00
Episode 94200/100000 | Exploratory train avg (Last 100): -17.48 | Greedy eval avg: -13.00
Episode 94300/100000 | Exploratory train avg (Last 100): -18.30 | Greedy eval avg: -13.00
Episode 94400/100000 | Exploratory train avg (Last 100): -17.40 | Greedy eval avg: -13.00
Episode 94500/100000 | Exploratory train avg (Last 100): -19.48 | Greedy eval avg: -13.00
Episode 94600/100000 | Exploratory train avg (Last 100): -18.39 | Greedy eval avg: -13.00
Episode 94700/100000 | Exploratory train avg (Last 100): -15.29 | Greedy eval avg: -13.00
Episode 94800/100000 | Exploratory train avg (Last 100): -13.09 | Greedy eval avg: -13.00
Episode 94900/100000 | Exploratory train avg (Last 100): -15.20 | Greedy eval avg: -13.00
Episode 95000/100000 | Exploratory train avg (Last 100): -14.18 | Greedy eval avg: -13.00
Episode 95100/100000 | Exploratory train avg (Last 100): -14.26 | Greedy eval avg: -13.00
Episode 95200/100000 | Exploratory train avg (Last 100): -17.38 | Greedy eval avg: -13.00
Episode 95300/100000 | Exploratory train avg (Last 100): -15.00 | Greedy eval avg: -13.00
Episode 95400/100000 | Exploratory train avg (Last 100): -20.39 | Greedy eval avg: -13.00
Episode 95500/100000 | Exploratory train avg (Last 100): -15.19 | Greedy eval avg: -13.00
Episode 95600/100000 | Exploratory train avg (Last 100): -17.43 | Greedy eval avg: -13.00
Episode 95700/100000 | Exploratory train avg (Last 100): -18.54 | Greedy eval avg: -13.00
Episode 95800/100000 | Exploratory train avg (Last 100): -16.24 | Greedy eval avg: -13.00
Episode 95900/100000 | Exploratory train avg (Last 100): -15.29 | Greedy eval avg: -13.00
Episode 96000/100000 | Exploratory train avg (Last 100): -13.12 | Greedy eval avg: -13.00
Episode 96100/100000 | Exploratory train avg (Last 100): -14.37 | Greedy eval avg: -13.00
Episode 96200/100000 | Exploratory train avg (Last 100): -17.38 | Greedy eval avg: -13.00
Episode 96300/100000 | Exploratory train avg (Last 100): -16.34 | Greedy eval avg: -13.00
Episode 96400/100000 | Exploratory train avg (Last 100): -16.18 | Greedy eval avg: -13.00
Episode 96500/100000 | Exploratory train avg (Last 100): -17.39 | Greedy eval avg: -13.00
Episode 96600/100000 | Exploratory train avg (Last 100): -18.38 | Greedy eval avg: -13.00
Episode 96700/100000 | Exploratory train avg (Last 100): -16.32 | Greedy eval avg: -13.00
Episode 96800/100000 | Exploratory train avg (Last 100): -16.20 | Greedy eval avg: -13.00
Episode 96900/100000 | Exploratory train avg (Last 100): -17.39 | Greedy eval avg: -13.00
Episode 97000/100000 | Exploratory train avg (Last 100): -14.15 | Greedy eval avg: -13.00
Episode 97100/100000 | Exploratory train avg (Last 100): -17.37 | Greedy eval avg: -13.00
Episode 97200/100000 | Exploratory train avg (Last 100): -17.42 | Greedy eval avg: -13.00
Episode 97300/100000 | Exploratory train avg (Last 100): -17.48 | Greedy eval avg: -13.00
Episode 97400/100000 | Exploratory train avg (Last 100): -14.33 | Greedy eval avg: -13.00
Episode 97500/100000 | Exploratory train avg (Last 100): -16.16 | Greedy eval avg: -13.00
Episode 97600/100000 | Exploratory train avg (Last 100): -16.36 | Greedy eval avg: -13.00
Episode 97700/100000 | Exploratory train avg (Last 100): -17.34 | Greedy eval avg: -13.00
Episode 97800/100000 | Exploratory train avg (Last 100): -16.21 | Greedy eval avg: -13.00
Episode 97900/100000 | Exploratory train avg (Last 100): -19.64 | Greedy eval avg: -13.00
Episode 98000/100000 | Exploratory train avg (Last 100): -16.31 | Greedy eval avg: -13.00
Episode 98100/100000 | Exploratory train avg (Last 100): -15.23 | Greedy eval avg: -13.00
Episode 98200/100000 | Exploratory train avg (Last 100): -17.38 | Greedy eval avg: -13.00
Episode 98300/100000 | Exploratory train avg (Last 100): -14.11 | Greedy eval avg: -13.00
Episode 98400/100000 | Exploratory train avg (Last 100): -14.16 | Greedy eval avg: -13.00
Episode 98500/100000 | Exploratory train avg (Last 100): -14.19 | Greedy eval avg: -13.00
Episode 98600/100000 | Exploratory train avg (Last 100): -19.45 | Greedy eval avg: -13.00
Episode 98700/100000 | Exploratory train avg (Last 100): -16.24 | Greedy eval avg: -13.00
Episode 98800/100000 | Exploratory train avg (Last 100): -15.31 | Greedy eval avg: -13.00
Episode 98900/100000 | Exploratory train avg (Last 100): -17.43 | Greedy eval avg: -13.00
Episode 99000/100000 | Exploratory train avg (Last 100): -17.37 | Greedy eval avg: -13.00
Episode 99100/100000 | Exploratory train avg (Last 100): -16.23 | Greedy eval avg: -13.00
Episode 99200/100000 | Exploratory train avg (Last 100): -16.34 | Greedy eval avg: -13.00
Episode 99300/100000 | Exploratory train avg (Last 100): -16.31 | Greedy eval avg: -13.00
Episode 99400/100000 | Exploratory train avg (Last 100): -16.37 | Greedy eval avg: -13.00
Episode 99500/100000 | Exploratory train avg (Last 100): -15.16 | Greedy eval avg: -13.00
Episode 99600/100000 | Exploratory train avg (Last 100): -15.29 | Greedy eval avg: -13.00
Episode 99700/100000 | Exploratory train avg (Last 100): -13.13 | Greedy eval avg: -13.00
Episode 99800/100000 | Exploratory train avg (Last 100): -16.30 | Greedy eval avg: -13.00
Episode 99900/100000 | Exploratory train avg (Last 100): -17.53 | Greedy eval avg: -13.00
Episode 100000/100000 | Exploratory train avg (Last 100): -14.37 | Greedy eval avg: -13.00
Q-table saved to /home/administrator/FYP/RL-baselines/results/dyna_q/run_20260501_212440/q_table.npy
Training curve saved as '/home/administrator/FYP/RL-baselines/results/dyna_q/run_20260501_212440/training_curve.png'
Evaluating agent and saving video to /home/administrator/FYP/RL-baselines/results/dyna_q/run_20260501_212440/cliffwalking_agent.gif...
Evaluation finished. Total Reward: -13
Saved successfully!
